일자,한국은행 기준금리,정부대출금금리,무역금융지원 프로그램대출금리,영세자영업자지원 프로그램대출금리,신성장·일자리지원 프로그램대출금리,설비투자지원 프로그램대출금리,지방중소기업지원 프로그램대출금리,자금조정 대출금리,자금조정 예금금리
2023/05/30,3.5,3.534,2.0,2.0,2.0,2.0,2.0,4.5,2.5
2023/05/26,3.5,3.534,2.0,2.0,2.0,2.0,2.0,4.5,2.5
2023/05/25,3.5,3.534,2.0,2.0,2.0,2.0,2.0,4.5,2.5
2023/05/24,3.5,3.534,2.0,2.0,2.0,2.0,2.0,4.5,2.5
2023/05/23,3.5,3.534,2.0,2.0,2.0,2.0,2.0,4.5,2.5
2023/05/22,3.5,3.534,2.0,2.0,2.0,2.0,2.0,4.5,2.5
2023/05/19,3.5,3.534,2.0,2.0,2.0,2.0,2.0,4.5,2.5
2023/05/18,3.5,3.534,2.0,2.0,2.0,2.0,2.0,4.5,2.5
2023/05/17,3.5,3.534,2.0,2.0,2.0,2.0,2.0,4.5,2.5
2023/05/16,3.5,3.534,2.0,2.0,2.0,2.0,2.0,4.5,2.5
2023/05/15,3.5,3.534,2.0,2.0,2.0,2.0,2.0,4.5,2.5
2023/05/12,3.5,3.534,2.0,2.0,2.0,2.0,2.0,4.5,2.5
2023/05/11,3.5,3.534,2.0,2.0,2.0,2.0,2.0,4.5,2.5
2023/05/10,3.5,3.534,2.0,2.0,2.0,2.0,2.0,4.5,2.5
2023/05/09,3.5,3.534,2.0,2.0,2.0,2.0,2.0,4.5,2.5
2023/05/08,3.5,3.534,2.0,2.0,2.0,2.0,2.0,4.5,2.5
2023/05/04,3.5,3.534,2.0,2.0,2.0,2.0,2.0,4.5,2.5
2023/05/03,3.5,3.534,2.0,2.0,2.0,2.0,2.0,4.5,2.5
2023/05/02,3.5,3.534,2.0,2.0,2.0,2.0,2.0,4.5,2.5
2023/04/28,3.5,3.534,2.0,2.0,2.0,2.0,2.0,4.5,2.5
2023/04/27,3.5,3.534,2.0,2.0,2.0,2.0,2.0,4.5,2.5
2023/04/26,3.5,3.534,2.0,2.0,2.0,2.0,2.0,4.5,2.5
2023/04/25,3.5,3.534,2.0,2.0,2.0,2.0,2.0,4.5,2.5
2023/04/24,3.5,3.534,2.0,2.0,2.0,2.0,2.0,4.5,2.5
2023/04/21,3.5,3.534,2.0,2.0,2.0,2.0,2.0,4.5,2.5
2023/04/20,3.5,3.534,2.0,2.0,2.0,2.0,2.0,4.5,2.5
2023/04/19,3.5,3.534,2.0,2.0,2.0,2.0,2.0,4.5,2.5
2023/04/18,3.5,3.534,2.0,2.0,2.0,2.0,2.0,4.5,2.5
2023/04/17,3.5,3.534,2.0,2.0,2.0,2.0,2.0,4.5,2.5
2023/04/14,3.5,3.534,2.0,2.0,2.0,2.0,2.0,4.5,2.5
2023/04/13,3.5,3.534,2.0,2.0,2.0,2.0,2.0,4.5,2.5
2023/04/12,3.5,3.534,2.0,2.0,2.0,2.0,2.0,4.5,2.5
2023/04/11,3.5,3.534,2.0,2.0,2.0,2.0,2.0,4.5,2.5
2023/04/10,3.5,3.534,2.0,2.0,2.0,2.0,2.0,4.5,2.5
2023/04/07,3.5,3.534,2.0,2.0,2.0,2.0,2.0,4.5,2.5
2023/04/06,3.5,3.534,2.0,2.0,2.0,2.0,2.0,4.5,2.5
2023/04/05,3.5,3.534,2.0,2.0,2.0,2.0,2.0,4.5,2.5
2023/04/04,3.5,3.534,2.0,2.0,2.0,2.0,2.0,4.5,2.5
2023/04/03,3.5,3.534,2.0,2.0,2.0,2.0,2.0,4.5,2.5
2023/03/31,3.5,3.544,2.0,2.0,2.0,2.0,2.0,4.5,2.5
2023/03/30,3.5,3.544,2.0,2.0,2.0,2.0,2.0,4.5,2.5
2023/03/29,3.5,3.544,2.0,2.0,2.0,2.0,2.0,4.5,2.5
2023/03/28,3.5,3.544,2.0,2.0,2.0,2.0,2.0,4.5,2.5
2023/03/27,3.5,3.544,2.0,2.0,2.0,2.0,2.0,4.5,2.5
2023/03/24,3.5,3.544,2.0,2.0,2.0,2.0,2.0,4.5,2.5
2023/03/23,3.5,3.544,2.0,2.0,2.0,2.0,2.0,4.5,2.5
2023/03/22,3.5,3.544,2.0,2.0,2.0,2.0,2.0,4.5,2.5
2023/03/21,3.5,3.544,2.0,2.0,2.0,2.0,2.0,4.5,2.5
2023/03/20,3.5,3.544,2.0,2.0,2.0,2.0,2.0,4.5,2.5
2023/03/17,3.5,3.544,2.0,2.0,2.0,2.0,2.0,4.5,2.5
2023/03/16,3.5,3.544,2.0,2.0,2.0,2.0,2.0,4.5,2.5
2023/03/15,3.5,3.544,2.0,2.0,2.0,2.0,2.0,4.5,2.5
